Index,Churn_Prob_Before,Churn_Prob_After,Delta,Improvement Suggestion
0.0,0.0064,0.0064,0.0,No change required
1.0,0.9835,0.000699999975040555,0.9829,"Total day minutes: 129.10 → 219.40, Total day charge: 21.95 → 56.71"
2.0,0.9987,0.021199999377131462,0.9776,"State: 34.00 → 14.00, Total day minutes: 332.90 → 184.80"
3.0,0.0028,0.0028,0.0,No change required
4.0,0.0029,0.0029,0.0,No change required
5.0,0.0056,0.0056,0.0,No change required
6.0,0.0002,0.0002,0.0,No change required
7.0,0.1984,0.1984,0.0,No change required
8.0,0.0021,0.0021,0.0,No change required
9.0,0.0031,0.0031,0.0,No change required
10.0,0.0126,0.0126,0.0,No change required
11.0,0.003,0.003,0.0,No change required
12.0,0.0025,0.0025,0.0,No change required
13.0,0.0017,0.0017,0.0,No change required
14.0,0.0026,0.0026,0.0,No change required
15.0,0.0127,0.0127,0.0,No change required
16.0,0.0173,0.0173,0.0,No change required
17.0,0.0023,0.0023,0.0,No change required
18.0,0.0005,0.0005,0.0,No change required
19.0,0.0059,0.0059,0.0,No change required
20.0,0.0208,0.0208,0.0,No change required
21.0,0.0039,0.0039,0.0,No change required
22.0,0.0115,0.0115,0.0,No change required
23.0,0.014,0.014,0.0,No change required
24.0,0.0045,0.0045,0.0,No change required
25.0,0.0057,0.0057,0.0,No change required
26.0,0.0004,0.0004,0.0,No change required
27.0,0.001,0.001,0.0,No change required
28.0,0.0413,0.0413,0.0,No change required
29.0,0.0023,0.0023,0.0,No change required
30.0,0.0025,0.0025,0.0,No change required
31.0,0.007,0.007,0.0,No change required
32.0,0.0124,0.0124,0.0,No change required
33.0,0.0118,0.0118,0.0,No change required
34.0,0.3507,0.3507,0.0,No change required
35.0,0.9802,0.02539999969303608,0.9548,Total day minutes: 326.50 → 235.20
36.0,0.0305,0.0305,0.0,No change required
37.0,0.0011,0.0011,0.0,No change required
38.0,0.0022,0.0022,0.0,No change required
39.0,0.009,0.009,0.0,No change required
40.0,0.0012,0.0012,0.0,No change required
41.0,0.9997,0.013500000350177288,0.9862,"Total day minutes: 134.40 → 206.40, Total day calls: 106.00 → 45.00"
42.0,0.0002,0.0002,0.0,No change required
43.0,0.0112,0.0112,0.0,No change required
44.0,0.0009,0.0009,0.0,No change required
45.0,0.003,0.003,0.0,No change required
46.0,0.0257,0.0257,0.0,No change required
47.0,0.9986,0.002300000051036477,0.9963,Total intl calls: 2.00 → 16.00
48.0,0.0161,0.0161,0.0,No change required
49.0,0.1394,0.1394,0.0,No change required
50.0,0.006,0.006,0.0,No change required
51.0,0.0009,0.0009,0.0,No change required
52.0,0.0032,0.0032,0.0,No change required
53.0,0.0055,0.0055,0.0,No change required
54.0,0.0255,0.0255,0.0,No change required
55.0,0.0011,0.0011,0.0,No change required
56.0,1.0,0.0957999974489212,0.9042,"Voice mail plan: 0.00 → 1.00, Total intl minutes: 5.30 → 15.80"
57.0,0.0023,0.0023,0.0,No change required
58.0,0.9972,0.023099999874830246,0.9741,"Total day minutes: 172.70 → 296.40, Total night minutes: 216.10 → 110.20"
59.0,0.0118,0.0118,0.0,No change required
60.0,0.9968,0.04859999939799309,0.9482,"Voice mail plan: 0.00 → 1.00, Total night minutes: 207.20 → 204.10"
61.0,0.0169,0.0169,0.0,No change required
62.0,0.9719,0.10270000249147415,0.8693,Total day minutes: 296.40 → 162.60
63.0,0.0039,0.0039,0.0,No change required
64.0,0.676,0.031300000846385956,0.6446,"Total eve calls: 94.00 → 66.00, Customer service calls: 2.00 → 7.00"
65.0,0.9994,0.022199999541044235,0.9772,"International plan: 1.00 → 0.00, Total eve calls: 85.00 → 87.00"
66.0,0.1276,0.1276,0.0,No change required
67.0,0.0114,0.0114,0.0,No change required
68.0,0.0087,0.0087,0.0,No change required
69.0,0.0411,0.0411,0.0,No change required
70.0,0.0012,0.0012,0.0,No change required
71.0,0.0007,0.0007,0.0,No change required
72.0,0.0063,0.0063,0.0,No change required
73.0,0.0084,0.0084,0.0,No change required
74.0,0.9769,0.12600000202655792,0.8509,Total night minutes: 234.20 → 69.30
75.0,0.0004,0.0004,0.0,No change required
76.0,0.0017,0.0017,0.0,No change required
77.0,0.1524,0.1524,0.0,No change required
78.0,0.1081,0.1081,0.0,No change required
79.0,0.0002,0.0002,0.0,No change required
80.0,0.002,0.002,0.0,No change required
81.0,0.0021,0.0021,0.0,No change required
82.0,0.0006,0.0006,0.0,No change required
83.0,0.0023,0.0023,0.0,No change required
84.0,0.0015,0.0015,0.0,No change required
85.0,0.0003,0.0003,0.0,No change required
86.0,0.0118,0.0118,0.0,No change required
87.0,0.0073,0.0073,0.0,No change required
88.0,0.0134,0.0134,0.0,No change required
89.0,0.0,0.0,0.0,No change required
90.0,0.003,0.003,0.0,No change required
91.0,0.0294,0.0294,0.0,No change required
92.0,0.0008,0.0008,0.0,No change required
93.0,0.0016,0.0016,0.0,No change required
94.0,0.0365,0.0365,0.0,No change required
95.0,0.1082,0.1082,0.0,No change required
96.0,0.9984,0.00139999995008111,0.997,Total intl minutes: 14.30 → 6.50
97.0,0.0023,0.0023,0.0,No change required
98.0,0.7913,0.07760000228881836,0.7137,"Total eve minutes: 105.60 → 344.90, Total eve charge: 8.98 → 21.06"
99.0,0.0014,0.0014,0.0,No change required
100.0,0.0053,0.0053,0.0,No change required
101.0,0.0023,0.0023,0.0,No change required
102.0,0.0007,0.0007,0.0,No change required
103.0,0.0001,0.0001,0.0,No change required
104.0,0.7498,0.27090001106262207,0.4789,"State: 18.00 → 9.00, Customer service calls: 4.00 → 2.00"
105.0,0.0051,0.0051,0.0,No change required
106.0,0.0003,0.0003,0.0,No change required
107.0,0.0009,0.0009,0.0,No change required
108.0,0.0005,0.0005,0.0,No change required
109.0,0.9959,0.12809999287128448,0.8678,"Voice mail plan: 0.00 → 1.00, Total night charge: 7.69 → 3.82"
110.0,0.9414,0.0010000000474974513,0.9404,Total day minutes: 136.80 → 259.00
111.0,0.0012,0.0012,0.0,No change required
112.0,0.0093,0.0093,0.0,No change required
113.0,0.0081,0.0081,0.0,No change required
114.0,0.9729,0.012500000186264515,0.9605,Total eve minutes: 276.50 → 139.90
115.0,0.7978,0.003800000064074993,0.794,Total day minutes: 89.70 → 205.80
116.0,0.0042,0.0042,0.0,No change required
117.0,0.0085,0.0085,0.0,No change required
118.0,0.0012,0.0012,0.0,No change required
119.0,0.0336,0.0336,0.0,No change required
120.0,0.0,0.0,0.0,No change required
121.0,0.0018,0.0018,0.0,No change required
122.0,0.0023,0.0023,0.0,No change required
123.0,0.9985,9.999999747378752e-05,0.9984,Total intl minutes: 13.20 → 3.00
124.0,0.0188,0.0188,0.0,No change required
125.0,0.0009,0.0009,0.0,No change required
126.0,0.0758,0.0758,0.0,No change required
127.0,0.0207,0.0207,0.0,No change required
128.0,0.0009,0.0009,0.0,No change required
129.0,0.0036,0.0036,0.0,No change required
130.0,0.0079,0.0079,0.0,No change required
131.0,0.1123,0.1123,0.0,No change required
132.0,0.0247,0.0247,0.0,No change required
133.0,0.0022,0.0022,0.0,No change required
134.0,0.996,9.999999747378752e-05,0.9959,Total day minutes: 264.70 → 66.10
135.0,0.0042,0.0042,0.0,No change required
136.0,0.0007,0.0007,0.0,No change required
137.0,0.0272,0.0272,0.0,No change required
138.0,0.0014,0.0014,0.0,No change required
139.0,0.0014,0.0014,0.0,No change required
140.0,0.0074,0.0074,0.0,No change required
141.0,0.0018,0.0018,0.0,No change required
142.0,0.0008,0.0008,0.0,No change required
143.0,0.0007,0.0007,0.0,No change required
144.0,0.0,0.0,0.0,No change required
145.0,0.0021,0.0021,0.0,No change required
146.0,0.165,0.165,0.0,No change required
147.0,0.0002,0.0002,0.0,No change required
148.0,0.0908,0.0908,0.0,No change required
149.0,0.0153,0.0153,0.0,No change required
150.0,0.0013,0.0013,0.0,No change required
151.0,0.0019,0.0019,0.0,No change required
152.0,0.0008,0.0008,0.0,No change required
153.0,0.0202,0.0202,0.0,No change required
154.0,0.9992,0.0020000000949949026,0.9972,"Number vmail messages: 0.00 → 40.00, Total intl minutes: 15.30 → 6.60"
155.0,0.9997,0.42340001463890076,0.5763,"Total day minutes: 87.20 → 332.70, Total night calls: 80.00 → 116.00"
156.0,0.0085,0.0085,0.0,No change required
157.0,0.0055,0.0055,0.0,No change required
158.0,0.0135,0.0135,0.0,No change required
159.0,0.0075,0.0075,0.0,No change required
160.0,0.0026,0.0026,0.0,No change required
161.0,0.0081,0.0081,0.0,No change required
162.0,0.002,0.002,0.0,No change required
163.0,0.9989,0.014999999664723873,0.9838,"Total eve minutes: 166.90 → 337.20, Customer service calls: 5.00 → 3.00"
164.0,0.0275,0.0275,0.0,No change required
165.0,0.0021,0.0021,0.0,No change required
166.0,0.0028,0.0028,0.0,No change required
167.0,0.0318,0.0318,0.0,No change required
168.0,0.0284,0.0284,0.0,No change required
169.0,0.0016,0.0016,0.0,No change required
170.0,0.9951,0.003000000026077032,0.9921,"International plan: 1.00 → 0.00, Total night minutes: 198.50 → 319.60"
171.0,0.0464,0.0464,0.0,No change required
172.0,0.003,0.003,0.0,No change required
173.0,0.0499,0.0499,0.0,No change required
174.0,0.0004,0.0004,0.0,No change required
175.0,0.9958,0.39160001277923584,0.6042,"Total day minutes: 322.50 → 255.30, Total eve minutes: 204.60 → 226.00"
176.0,0.0028,0.0028,0.0,No change required
177.0,0.0004,0.0004,0.0,No change required
178.0,0.0046,0.0046,0.0,No change required
179.0,0.0005,0.0005,0.0,No change required
180.0,0.0001,0.0001,0.0,No change required
181.0,0.0005,0.0005,0.0,No change required
182.0,0.0175,0.0175,0.0,No change required
183.0,0.0137,0.0137,0.0,No change required
184.0,0.003,0.003,0.0,No change required
185.0,0.0028,0.0028,0.0,No change required
186.0,0.0309,0.0309,0.0,No change required
187.0,0.0801,0.0801,0.0,No change required
188.0,0.0409,0.0409,0.0,No change required
189.0,0.0024,0.0024,0.0,No change required
190.0,0.0491,0.0491,0.0,No change required
191.0,0.0076,0.0076,0.0,No change required
192.0,0.0114,0.0114,0.0,No change required
193.0,0.0001,0.0001,0.0,No change required
194.0,0.017,0.017,0.0,No change required
195.0,0.0115,0.0115,0.0,No change required
196.0,0.002,0.002,0.0,No change required
197.0,0.0014,0.0014,0.0,No change required
198.0,0.0492,0.0492,0.0,No change required
199.0,0.0112,0.0112,0.0,No change required
200.0,0.0024,0.0024,0.0,No change required
201.0,0.0002,0.0002,0.0,No change required
202.0,0.0014,0.0014,0.0,No change required
203.0,0.9975,0.11900000274181366,0.8785,"Voice mail plan: 0.00 → 1.00, Total intl minutes: 10.40 → 9.80"
204.0,0.0002,0.0002,0.0,No change required
205.0,0.0096,0.0096,0.0,No change required
206.0,0.0011,0.0011,0.0,No change required
207.0,0.0005,0.0005,0.0,No change required
208.0,0.0008,0.0008,0.0,No change required
209.0,0.1986,0.1986,0.0,No change required
210.0,0.0002,0.0002,0.0,No change required
211.0,0.0001,0.0001,0.0,No change required
212.0,0.0001,0.0001,0.0,No change required
213.0,0.1838,0.1838,0.0,No change required
214.0,0.0006,0.0006,0.0,No change required
215.0,0.0008,0.0008,0.0,No change required
216.0,0.0017,0.0017,0.0,No change required
217.0,0.0477,0.0477,0.0,No change required
218.0,0.9561,0.2784999907016754,0.6776,Total eve minutes: 158.80 → 320.70
219.0,0.001,0.001,0.0,No change required
220.0,0.0005,0.0005,0.0,No change required
221.0,0.0183,0.0183,0.0,No change required
222.0,0.0001,0.0001,0.0,No change required
223.0,0.0069,0.0069,0.0,No change required
224.0,0.0001,0.0001,0.0,No change required
225.0,0.9918,0.0015999999595806003,0.9902,Total eve minutes: 112.30 → 330.20
226.0,0.9957,0.4941999912261963,0.5014,"Voice mail plan: 0.00 → 1.00, Total day calls: 113.00 → 53.00"
227.0,0.0039,0.0039,0.0,No change required
228.0,0.0074,0.0074,0.0,No change required
229.0,0.0029,0.0029,0.0,No change required
230.0,0.0086,0.0086,0.0,No change required
231.0,0.0001,0.0001,0.0,No change required
232.0,0.0012,0.0012,0.0,No change required
233.0,0.0022,0.0022,0.0,No change required
234.0,0.0013,0.0013,0.0,No change required
235.0,0.0014,0.0014,0.0,No change required
236.0,0.0029,0.0029,0.0,No change required
237.0,0.0004,0.0004,0.0,No change required
238.0,0.9982,0.009700000286102295,0.9885,Customer service calls: 5.00 → 0.00
239.0,0.0028,0.0028,0.0,No change required
240.0,0.0007,0.0007,0.0,No change required
241.0,0.0049,0.0049,0.0,No change required
242.0,0.0063,0.0063,0.0,No change required
243.0,0.0053,0.0053,0.0,No change required
244.0,0.002,0.002,0.0,No change required
245.0,0.0001,0.0001,0.0,No change required
246.0,0.0008,0.0008,0.0,No change required
247.0,0.007,0.007,0.0,No change required
248.0,0.0133,0.0133,0.0,No change required
249.0,0.0006,0.0006,0.0,No change required
250.0,0.1335,0.1335,0.0,No change required
251.0,0.0003,0.0003,0.0,No change required
252.0,0.9544,0.2134999930858612,0.741,Total eve minutes: 209.50 → 249.40
253.0,0.0812,0.0812,0.0,No change required
254.0,0.0008,0.0008,0.0,No change required
255.0,0.0009,0.0009,0.0,No change required
256.0,0.0015,0.0015,0.0,No change required
257.0,0.0025,0.0025,0.0,No change required
258.0,0.0004,0.0004,0.0,No change required
259.0,0.0366,0.0366,0.0,No change required
260.0,0.0023,0.0023,0.0,No change required
261.0,0.0043,0.0043,0.0,No change required
262.0,0.0007,0.0007,0.0,No change required
263.0,0.0084,0.0084,0.0,No change required
264.0,0.0084,0.0084,0.0,No change required
265.0,0.0025,0.0025,0.0,No change required
266.0,0.0027,0.0027,0.0,No change required
267.0,0.0227,0.0227,0.0,No change required
268.0,0.0008,0.0008,0.0,No change required
269.0,0.0608,0.0608,0.0,No change required
270.0,0.0015,0.0015,0.0,No change required
271.0,0.0003,0.0003,0.0,No change required
272.0,0.0005,0.0005,0.0,No change required
273.0,0.0002,0.0002,0.0,No change required
274.0,0.8551,0.002899999963119626,0.8522,"Total eve minutes: 119.30 → 293.40, Total night minutes: 165.10 → 356.60"
275.0,0.0021,0.0021,0.0,No change required
276.0,0.8233,0.030700000002980232,0.7926,"Total eve minutes: 336.00 → 244.00, Total eve calls: 104.00 → 80.00"
277.0,0.0013,0.0013,0.0,No change required
278.0,0.0606,0.0606,0.0,No change required
279.0,0.9984,0.0026000000070780516,0.9958,"Total day minutes: 266.30 → 144.90, Total night minutes: 205.00 → 30.00"
280.0,0.0007,0.0007,0.0,No change required
281.0,0.0002,0.0002,0.0,No change required
282.0,0.0005,0.0005,0.0,No change required
283.0,0.0033,0.0033,0.0,No change required
284.0,0.0001,0.0001,0.0,No change required
285.0,0.0008,0.0008,0.0,No change required
286.0,0.0937,0.0937,0.0,No change required
287.0,0.8384,0.007300000172108412,0.831,"State: 19.00 → 16.00, Total night minutes: 242.80 → 33.20"
288.0,0.0073,0.0073,0.0,No change required
289.0,0.8107,0.39340001344680786,0.4173,"Total day minutes: 227.20 → 72.20, Customer service calls: 0.00 → 1.00"
290.0,0.0003,0.0003,0.0,No change required
291.0,0.063,0.063,0.0,No change required
292.0,0.0008,0.0008,0.0,No change required
293.0,0.0156,0.0156,0.0,No change required
294.0,0.0034,0.0034,0.0,No change required
295.0,0.0278,0.0278,0.0,No change required
296.0,0.0004,0.0004,0.0,No change required
297.0,0.0046,0.0046,0.0,No change required
298.0,0.9923,0.0020000000949949026,0.9903,"Number vmail messages: 0.00 → 46.00, Customer service calls: 4.00 → 0.00"
299.0,0.9055,0.004399999976158142,0.901,"State: 25.00 → 47.00, Total day minutes: 82.30 → 222.40"
300.0,0.0201,0.0201,0.0,No change required
301.0,0.0006,0.0006,0.0,No change required
302.0,0.0064,0.0064,0.0,No change required
303.0,0.0079,0.0079,0.0,No change required
304.0,0.0076,0.0076,0.0,No change required
305.0,0.0292,0.0292,0.0,No change required
306.0,0.0018,0.0018,0.0,No change required
307.0,0.0027,0.0027,0.0,No change required
308.0,0.0012,0.0012,0.0,No change required
309.0,0.0001,0.0001,0.0,No change required
310.0,0.0101,0.0101,0.0,No change required
311.0,0.0016,0.0016,0.0,No change required
312.0,0.0014,0.0014,0.0,No change required
313.0,0.0094,0.0094,0.0,No change required
314.0,0.0188,0.0188,0.0,No change required
315.0,0.0069,0.0069,0.0,No change required
316.0,0.0001,0.0001,0.0,No change required
317.0,0.001,0.001,0.0,No change required
318.0,0.0017,0.0017,0.0,No change required
319.0,0.0074,0.0074,0.0,No change required
320.0,0.0,0.0,0.0,No change required
321.0,0.0257,0.0257,0.0,No change required
322.0,0.0009,0.0009,0.0,No change required
323.0,0.0108,0.0108,0.0,No change required
324.0,0.0025,0.0025,0.0,No change required
325.0,0.026,0.026,0.0,No change required
326.0,0.0011,0.0011,0.0,No change required
327.0,0.9999,0.0017999999690800905,0.9982,"Total day minutes: 273.90 → 195.20, Total intl charge: 2.94 → 0.85"
328.0,0.002,0.002,0.0,No change required
329.0,0.0012,0.0012,0.0,No change required
330.0,0.0088,0.0088,0.0,No change required
331.0,0.0141,0.0141,0.0,No change required
332.0,0.0001,0.0001,0.0,No change required
333.0,0.005,0.005,0.0,No change required
334.0,0.0004,0.0004,0.0,No change required
335.0,0.1324,0.1324,0.0,No change required
336.0,0.0011,0.0011,0.0,No change required
337.0,0.9383,0.04610000178217888,0.8922,Total eve minutes: 198.90 → 321.10
