Index,Churn_Prob_Before,Churn_Prob_After,Delta,Improvement Suggestion
338.0,0.0502,0.0502,0.0,No change required
339.0,0.0109,0.0109,0.0,No change required
340.0,0.3712,0.3712,0.0,No change required
341.0,0.4979,0.4979,0.0,No change required
342.0,0.9992,0.003599999938160181,0.9957,"Total night minutes: 155.70 → 188.90, Total intl calls: 2.00 → 12.00"
343.0,0.0011,0.0011,0.0,No change required
344.0,0.0001,0.0001,0.0,No change required
345.0,0.0032,0.0032,0.0,No change required
346.0,0.0012,0.0012,0.0,No change required
347.0,0.0004,0.0004,0.0,No change required
348.0,0.0125,0.0125,0.0,No change required
349.0,0.9961,0.005100000184029341,0.9911,Total eve minutes: 233.70 → 126.10
350.0,0.4311,0.4311,0.0,No change required
351.0,0.9999,0.0052999998442828655,0.9946,Total day minutes: 293.70 → 168.20
352.0,0.0076,0.0076,0.0,No change required
353.0,0.021,0.021,0.0,No change required
354.0,0.0301,0.0301,0.0,No change required
355.0,0.995,0.001500000013038516,0.9936,"State: 24.00 → 4.00, Total day minutes: 129.70 → 221.90"
356.0,0.0934,0.0934,0.0,No change required
357.0,0.0002,0.0002,0.0,No change required
358.0,0.0841,0.0841,0.0,No change required
359.0,0.2009,0.2009,0.0,No change required
360.0,0.3574,0.3574,0.0,No change required
361.0,0.0018,0.0018,0.0,No change required
362.0,0.9983,0.000699999975040555,0.9977,"Total day charge: 45.68 → 29.48, Total eve minutes: 301.00 → 63.10"
363.0,0.1931,0.1931,0.0,No change required
364.0,0.0065,0.0065,0.0,No change required
365.0,0.0007,0.0007,0.0,No change required
366.0,0.0064,0.0064,0.0,No change required
367.0,0.0108,0.0108,0.0,No change required
368.0,0.0017,0.0017,0.0,No change required
369.0,0.0658,0.0658,0.0,No change required
370.0,0.0595,0.0595,0.0,No change required
371.0,0.0002,0.0002,0.0,No change required
372.0,0.0228,0.0228,0.0,No change required
373.0,0.0033,0.0033,0.0,No change required
374.0,0.0018,0.0018,0.0,No change required
375.0,0.0861,0.0861,0.0,No change required
376.0,0.0009,0.0009,0.0,No change required
377.0,0.0279,0.0279,0.0,No change required
378.0,0.0015,0.0015,0.0,No change required
379.0,0.0047,0.0047,0.0,No change required
380.0,0.0003,0.0003,0.0,No change required
381.0,0.0047,0.0047,0.0,No change required
382.0,0.0002,0.0002,0.0,No change required
383.0,0.4651,0.4651,0.0,No change required
384.0,0.0009,0.0009,0.0,No change required
385.0,0.9994,0.030700000002980232,0.9686,"Total day minutes: 276.10 → 180.60, Customer service calls: 0.00 → 1.00"
386.0,0.0009,0.0009,0.0,No change required
387.0,0.0107,0.0107,0.0,No change required
388.0,0.0003,0.0003,0.0,No change required
389.0,0.0008,0.0008,0.0,No change required
390.0,0.0006,0.0006,0.0,No change required
391.0,0.004,0.004,0.0,No change required
392.0,0.0001,0.0001,0.0,No change required
393.0,0.0324,0.0324,0.0,No change required
394.0,0.0347,0.0347,0.0,No change required
395.0,0.0017,0.0017,0.0,No change required
396.0,0.0123,0.0123,0.0,No change required
397.0,0.0313,0.0313,0.0,No change required
398.0,0.9979,0.0012000000569969416,0.9968,"Voice mail plan: 0.00 → 1.00, Customer service calls: 6.00 → 0.00"
399.0,0.0005,0.0005,0.0,No change required
400.0,0.0043,0.0043,0.0,No change required
401.0,0.9999,0.0012000000569969416,0.9987,"Total day minutes: 281.30 → 195.40, Total eve minutes: 301.50 → 119.10"
402.0,0.0012,0.0012,0.0,No change required
403.0,0.5171,0.00419999985024333,0.5129,Total eve minutes: 278.50 → 186.70
404.0,0.1033,0.1033,0.0,No change required
405.0,0.0017,0.0017,0.0,No change required
406.0,0.0018,0.0018,0.0,No change required
407.0,0.0019,0.0019,0.0,No change required
408.0,0.0039,0.0039,0.0,No change required
409.0,0.9781,0.0019000000320374966,0.9763,Total eve minutes: 161.50 → 340.20
410.0,0.0093,0.0093,0.0,No change required
411.0,0.0004,0.0004,0.0,No change required
412.0,0.0004,0.0004,0.0,No change required
413.0,0.0041,0.0041,0.0,No change required
414.0,0.001,0.001,0.0,No change required
415.0,0.0009,0.0009,0.0,No change required
416.0,0.0004,0.0004,0.0,No change required
417.0,0.0007,0.0007,0.0,No change required
418.0,0.6254,0.0008999999845400453,0.6245,"Total day minutes: 269.60 → 92.90, Total eve calls: 91.00 → 141.00"
419.0,0.0068,0.0068,0.0,No change required
420.0,0.9958,0.0006000000284984708,0.9951,"Total day minutes: 269.20 → 84.00, Total eve calls: 144.00 → 85.00"
421.0,0.0016,0.0016,0.0,No change required
422.0,0.018,0.018,0.0,No change required
423.0,0.0217,0.0217,0.0,No change required
424.0,0.8292,9.999999747378752e-05,0.829,Total day minutes: 249.80 → 39.90
425.0,0.0044,0.0044,0.0,No change required
426.0,0.0001,0.0001,0.0,No change required
427.0,0.0255,0.0255,0.0,No change required
428.0,0.0016,0.0016,0.0,No change required
429.0,0.0054,0.0054,0.0,No change required
430.0,0.8424,0.048900000751018524,0.7934,"Voice mail plan: 0.00 → 1.00, Total intl minutes: 10.90 → 10.70"
431.0,0.0025,0.0025,0.0,No change required
432.0,0.0009,0.0009,0.0,No change required
433.0,0.1177,0.1177,0.0,No change required
434.0,0.0026,0.0026,0.0,No change required
435.0,0.0003,0.0003,0.0,No change required
436.0,0.0006,0.0006,0.0,No change required
437.0,0.8386,0.4634000062942505,0.3752,"State: 29.00 → 1.00, Total eve calls: 131.00 → 57.00"
438.0,0.013,0.013,0.0,No change required
439.0,0.0241,0.0241,0.0,No change required
440.0,0.0008,0.0008,0.0,No change required
441.0,0.0014,0.0014,0.0,No change required
442.0,0.9997,0.009100000374019146,0.9906,"Total day minutes: 313.20 → 209.40, Total day calls: 103.00 → 150.00"
443.0,0.0011,0.0011,0.0,No change required
444.0,0.1995,0.1995,0.0,No change required
445.0,0.0073,0.0073,0.0,No change required
446.0,0.0001,0.0001,0.0,No change required
447.0,0.0003,0.0003,0.0,No change required
448.0,0.0067,0.0067,0.0,No change required
449.0,0.0022,0.0022,0.0,No change required
450.0,0.0083,0.0083,0.0,No change required
451.0,0.0087,0.0087,0.0,No change required
452.0,0.0008,0.0008,0.0,No change required
453.0,0.0003,0.0003,0.0,No change required
454.0,0.0094,0.0094,0.0,No change required
455.0,0.9977,0.00039999998989515007,0.9973,"Total eve calls: 96.00 → 101.00, Total intl minutes: 13.50 → 5.20"
456.0,0.0021,0.0021,0.0,No change required
457.0,0.9967,0.003100000089034438,0.9935,"Total day minutes: 273.20 → 58.10, Total night minutes: 203.70 → 110.70"
458.0,0.0013,0.0013,0.0,No change required
459.0,0.002,0.002,0.0,No change required
460.0,0.4043,0.4043,0.0,No change required
461.0,1.0,0.13429999351501465,0.8657,"Voice mail plan: 0.00 → 1.00, Total intl calls: 1.00 → 11.00"
462.0,0.0108,0.0108,0.0,No change required
463.0,0.7037,0.22660000622272491,0.4771,Total intl calls: 4.00 → 9.00
464.0,0.8938,0.00570000009611249,0.8881,"Total night calls: 94.00 → 72.00, Customer service calls: 4.00 → 3.00"
465.0,0.0013,0.0013,0.0,No change required
466.0,0.0009,0.0009,0.0,No change required
467.0,0.0001,0.0001,0.0,No change required
468.0,0.4515,0.4515,0.0,No change required
469.0,0.0102,0.0102,0.0,No change required
470.0,0.0008,0.0008,0.0,No change required
471.0,0.0038,0.0038,0.0,No change required
472.0,0.022,0.022,0.0,No change required
473.0,0.0016,0.0016,0.0,No change required
474.0,0.011,0.011,0.0,No change required
475.0,0.0012,0.0012,0.0,No change required
476.0,0.001,0.001,0.0,No change required
477.0,0.9908,0.0008999999845400453,0.9899,Total intl calls: 2.00 → 5.00
478.0,0.0233,0.0233,0.0,No change required
479.0,0.0021,0.0021,0.0,No change required
480.0,0.001,0.001,0.0,No change required
481.0,0.0648,0.0648,0.0,No change required
482.0,0.001,0.001,0.0,No change required
483.0,0.6885,0.00559999980032444,0.6829,Total day minutes: 167.80 → 249.50
484.0,0.0001,0.0001,0.0,No change required
485.0,0.0067,0.0067,0.0,No change required
486.0,0.0005,0.0005,0.0,No change required
487.0,0.0004,0.0004,0.0,No change required
488.0,0.0039,0.0039,0.0,No change required
489.0,0.0016,0.0016,0.0,No change required
490.0,0.0007,0.0007,0.0,No change required
491.0,0.0019,0.0019,0.0,No change required
492.0,0.0642,0.0642,0.0,No change required
493.0,0.0567,0.0567,0.0,No change required
494.0,0.0005,0.0005,0.0,No change required
495.0,0.9991,0.009100000374019146,0.99,"Number vmail messages: 28.00 → 47.00, Total intl calls: 2.00 → 13.00"
496.0,0.0003,0.0003,0.0,No change required
497.0,0.0035,0.0035,0.0,No change required
498.0,0.0953,0.0953,0.0,No change required
499.0,0.067,0.067,0.0,No change required
500.0,0.0666,0.0666,0.0,No change required
501.0,0.0161,0.0161,0.0,No change required
502.0,0.003,0.003,0.0,No change required
503.0,0.06,0.06,0.0,No change required
504.0,0.0396,0.0396,0.0,No change required
505.0,0.9556,0.39259999990463257,0.563,"State: 28.00 → 1.00, Total eve calls: 136.00 → 42.00"
506.0,0.0109,0.0109,0.0,No change required
507.0,0.0388,0.0388,0.0,No change required
508.0,0.001,0.001,0.0,No change required
509.0,0.5305,0.37770000100135803,0.1527,"Voice mail plan: 1.00 → 0.00, Total day minutes: 243.40 → 77.20"
510.0,0.0314,0.0314,0.0,No change required
511.0,0.0041,0.0041,0.0,No change required
512.0,0.0031,0.0031,0.0,No change required
513.0,0.0021,0.0021,0.0,No change required
514.0,0.061,0.061,0.0,No change required
515.0,0.0465,0.0465,0.0,No change required
516.0,0.0006,0.0006,0.0,No change required
517.0,0.0001,0.0001,0.0,No change required
518.0,0.0008,0.0008,0.0,No change required
519.0,0.2667,0.2667,0.0,No change required
520.0,0.0701,0.0701,0.0,No change required
521.0,0.0021,0.0021,0.0,No change required
522.0,0.0292,0.0292,0.0,No change required
523.0,0.0003,0.0003,0.0,No change required
524.0,0.9651,0.002199999988079071,0.9629,Total day minutes: 240.70 → 92.20
525.0,0.9467,0.08240000158548355,0.8643,Total night minutes: 218.00 → 101.20
526.0,0.0063,0.0063,0.0,No change required
527.0,0.0073,0.0073,0.0,No change required
528.0,0.0075,0.0075,0.0,No change required
529.0,0.9941,9.999999747378752e-05,0.994,Total day minutes: 279.10 → 29.50
530.0,0.0208,0.0208,0.0,No change required
531.0,0.0444,0.0444,0.0,No change required
532.0,0.0001,0.0001,0.0,No change required
533.0,0.0011,0.0011,0.0,No change required
534.0,0.0007,0.0007,0.0,No change required
535.0,0.0015,0.0015,0.0,No change required
536.0,0.0003,0.0003,0.0,No change required
537.0,0.0005,0.0005,0.0,No change required
538.0,0.0056,0.0056,0.0,No change required
539.0,0.0024,0.0024,0.0,No change required
540.0,0.0023,0.0023,0.0,No change required
541.0,0.0148,0.0148,0.0,No change required
542.0,0.2667,0.2667,0.0,No change required
543.0,0.002,0.002,0.0,No change required
544.0,0.0024,0.0024,0.0,No change required
545.0,0.0012,0.0012,0.0,No change required
546.0,0.2403,0.2403,0.0,No change required
547.0,0.5736,0.49779999256134033,0.0758,"Total eve minutes: 170.20 → 170.90, Total eve calls: 105.00 → 118.00"
548.0,0.0043,0.0043,0.0,No change required
549.0,0.9999,0.000699999975040555,0.9992,Total day minutes: 324.70 → 93.00
550.0,0.0006,0.0006,0.0,No change required
551.0,0.0034,0.0034,0.0,No change required
552.0,0.9998,0.24070000648498535,0.7591,"Total eve calls: 94.00 → 111.00, Total night minutes: 306.20 → 45.10"
553.0,0.0129,0.0129,0.0,No change required
554.0,0.0045,0.0045,0.0,No change required
555.0,0.0086,0.0086,0.0,No change required
556.0,0.0003,0.0003,0.0,No change required
557.0,0.008,0.008,0.0,No change required
558.0,0.0691,0.0691,0.0,No change required
559.0,0.0059,0.0059,0.0,No change required
560.0,0.0052,0.0052,0.0,No change required
561.0,0.9999,0.0005000000237487257,0.9993,"International plan: 0.00 → 1.00, Total day minutes: 296.00 → 179.10"
562.0,0.0002,0.0002,0.0,No change required
563.0,0.0022,0.0022,0.0,No change required
564.0,0.0048,0.0048,0.0,No change required
565.0,0.0076,0.0076,0.0,No change required
566.0,0.001,0.001,0.0,No change required
567.0,0.0117,0.0117,0.0,No change required
568.0,0.0292,0.0292,0.0,No change required
569.0,0.0012,0.0012,0.0,No change required
570.0,0.0026,0.0026,0.0,No change required
571.0,0.0057,0.0057,0.0,No change required
572.0,1.0,0.002099999925121665,0.9979,"Voice mail plan: 0.00 → 1.00, Total day minutes: 276.90 → 99.30"
573.0,0.9996,0.0210999995470047,0.9785,Total day minutes: 287.40 → 207.30
574.0,0.0006,0.0006,0.0,No change required
575.0,0.0341,0.0341,0.0,No change required
576.0,0.001,0.001,0.0,No change required
577.0,0.0002,0.0002,0.0,No change required
578.0,0.0031,0.0031,0.0,No change required
579.0,0.0117,0.0117,0.0,No change required
580.0,0.0139,0.0139,0.0,No change required
581.0,0.0046,0.0046,0.0,No change required
582.0,0.9891,0.010999999940395355,0.978,Total day minutes: 128.60 → 238.00
583.0,0.0001,0.0001,0.0,No change required
584.0,0.0009,0.0009,0.0,No change required
585.0,0.0046,0.0046,0.0,No change required
586.0,0.0072,0.0072,0.0,No change required
587.0,0.0234,0.0234,0.0,No change required
588.0,0.0154,0.0154,0.0,No change required
589.0,0.0057,0.0057,0.0,No change required
590.0,0.9997,0.005200000014156103,0.9945,"State: 22.00 → 20.00, Total intl minutes: 13.80 → 7.70"
591.0,0.0016,0.0016,0.0,No change required
592.0,0.0001,0.0001,0.0,No change required
593.0,0.9575,0.09640000015497208,0.8611,"Voice mail plan: 0.00 → 1.00, Total eve minutes: 302.60 → 79.00"
594.0,0.0175,0.0175,0.0,No change required
595.0,0.0003,0.0003,0.0,No change required
596.0,0.0007,0.0007,0.0,No change required
597.0,0.0166,0.0166,0.0,No change required
598.0,0.0103,0.0103,0.0,No change required
599.0,0.0006,0.0006,0.0,No change required
600.0,0.0007,0.0007,0.0,No change required
601.0,0.0145,0.0145,0.0,No change required
602.0,0.0014,0.0014,0.0,No change required
603.0,0.0095,0.0095,0.0,No change required
604.0,0.0003,0.0003,0.0,No change required
605.0,0.0079,0.0079,0.0,No change required
606.0,0.9971,0.08160000294446945,0.9155,"Number vmail messages: 0.00 → 26.00, Total eve minutes: 237.20 → 62.60"
607.0,0.0006,0.0006,0.0,No change required
608.0,0.0008,0.0008,0.0,No change required
609.0,0.0007,0.0007,0.0,No change required
610.0,0.0005,0.0005,0.0,No change required
611.0,0.1644,0.1644,0.0,No change required
612.0,0.0004,0.0004,0.0,No change required
613.0,0.0554,0.0554,0.0,No change required
614.0,0.5148,0.04439999908208847,0.4703,"State: 31.00 → 6.00, Voice mail plan: 0.00 → 1.00"
615.0,0.9828,0.029400000348687172,0.9534,"Total day minutes: 113.30 → 255.60, Total night minutes: 284.50 → 367.60"
616.0,0.0064,0.0064,0.0,No change required
617.0,0.1465,0.1465,0.0,No change required
618.0,0.5678,0.25189998745918274,0.316,"Total eve minutes: 179.40 → 69.90, Total eve calls: 79.00 → 41.00"
619.0,0.2475,0.2475,0.0,No change required
620.0,0.0102,0.0102,0.0,No change required
621.0,0.1685,0.1685,0.0,No change required
622.0,0.0054,0.0054,0.0,No change required
623.0,0.001,0.001,0.0,No change required
624.0,0.0245,0.0245,0.0,No change required
625.0,0.0812,0.0812,0.0,No change required
626.0,0.0025,0.0025,0.0,No change required
627.0,0.0091,0.0091,0.0,No change required
628.0,0.0015,0.0015,0.0,No change required
629.0,0.0008,0.0008,0.0,No change required
630.0,0.0022,0.0022,0.0,No change required
631.0,0.0034,0.0034,0.0,No change required
632.0,0.0021,0.0021,0.0,No change required
633.0,0.0029,0.0029,0.0,No change required
634.0,0.0083,0.0083,0.0,No change required
635.0,0.0216,0.0216,0.0,No change required
636.0,0.0054,0.0054,0.0,No change required
637.0,0.0016,0.0016,0.0,No change required
638.0,0.0042,0.0042,0.0,No change required
639.0,0.0022,0.0022,0.0,No change required
640.0,0.0107,0.0107,0.0,No change required
641.0,0.0009,0.0009,0.0,No change required
642.0,0.0001,0.0001,0.0,No change required
643.0,0.0003,0.0003,0.0,No change required
644.0,0.0018,0.0018,0.0,No change required
645.0,0.0102,0.0102,0.0,No change required
646.0,0.0297,0.0297,0.0,No change required
647.0,0.0112,0.0112,0.0,No change required
648.0,0.0185,0.0185,0.0,No change required
649.0,0.0007,0.0007,0.0,No change required
650.0,0.0003,0.0003,0.0,No change required
651.0,0.0059,0.0059,0.0,No change required
652.0,0.9998,0.020999999716877937,0.9788,"Voice mail plan: 0.00 → 1.00, Total eve calls: 97.00 → 44.00"
653.0,0.9998,0.010599999688565731,0.9892,"Total day minutes: 295.00 → 119.30, Total intl calls: 4.00 → 1.00"
654.0,0.0016,0.0016,0.0,No change required
655.0,0.0658,0.0658,0.0,No change required
656.0,0.5286,0.02810000069439411,0.5005,"Total day minutes: 238.40 → 209.30, Total night charge: 8.93 → 14.07"
657.0,0.0192,0.0192,0.0,No change required
658.0,0.0002,0.0002,0.0,No change required
659.0,0.0005,0.0005,0.0,No change required
660.0,0.0009,0.0009,0.0,No change required
661.0,0.9687,0.019999999552965164,0.9488,"Total eve minutes: 202.20 → 149.10, Total night calls: 103.00 → 146.00"
662.0,0.0001,0.0001,0.0,No change required
663.0,0.0148,0.0148,0.0,No change required
664.0,0.0001,0.0001,0.0,No change required
665.0,0.004,0.004,0.0,No change required
666.0,0.0016,0.0016,0.0,No change required
